---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :260
-----Sub :
               Total_Num :97
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                     |Add      |10       |4        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:646                                                                      |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[0].ddrphy_drift_ctrl              |Add      |10       |1        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[1].ddrphy_drift_ctrl              |Add      |10       |1        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[2].ddrphy_drift_ctrl              |Add      |10       |1        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[3].ddrphy_drift_ctrl              |Add      |10       |1        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |4        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:443                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |5        |4        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:552                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |4        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:559                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |4        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:575                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |u_ddr3_ip/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |u_ddr3_ip/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |u_ddr3_ip/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |u_ddr3_ip/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|key_Module1                                       |Add      |26       |1        |../source/liangdu/Key_Module.v:47                                                                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|key_Module1                                       |Add      |20       |1        |../source/liangdu/Key_Module.v:58                                                                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_cfg_apb                                      |Add      |6        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_cfg_apb_v1_2.vp:1182                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_cfg_apb                                      |Sub      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_cfg_apb/ddr3_mc_al_6                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                       |Add      |13       |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_dcd_bm_v1_2.vp:327                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                       |Add      |8        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:388                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:549                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Sub      |5        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_mrs_v1_2.vp:456                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Add      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_mrs/N255_7                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_timing_rd_pass                               |Sub      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/mcdq_timing_rd_pass/N110_8                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |9        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_ui_axi_v1_2.vp:441                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_ui_axi/N59_1                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |26       |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_ui_axi/N69_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                        |Add      |9        |1        |../source/MS72xx/ms7200_ctl.v:487                                                                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                        |Add      |9        |1        |../source/MS72xx/ms7200_ctl.v:629                                                                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                        |Add      |22       |1        |../source/MS72xx/ms7210_ctl.v:225                                                                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                        |Add      |6        |1        |../source/MS72xx/ms7210_ctl.v:291                                                                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|photoshop1                                        |Add      |7        |1        |../source/liangdu/photoshop.v:67                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|photoshop1                                        |Add      |7        |1        |../source/liangdu/photoshop.v:69                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|rgb_to_ycbcr_m0                                   |Add      |18       |1        |../source/huidu/rgb_to_ycbcr.v:125                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|rgb_to_ycbcr_m0                                   |Add      |15       |1        |../source/huidu/rgb_to_ycbcr.v:147                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|rgb_to_ycbcr_m0                                   |Add      |11       |1        |../source/huidu/rgb_to_ycbcr.v:163                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Add      |6        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:120                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_13                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Add      |5        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:166                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u1                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u2                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u3                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u4                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u5                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u6                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u7                                                |Add      |20       |1        |../source/key/xiaodou.v:109                                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_VIP_RGB888_YCbCr444                             |Add      |17       |1        |canny_top1/u_VIP_RGB888_YCbCr444/N65_1                                                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_VIP_RGB888_YCbCr444                             |Add      |16       |1        |canny_top1/u_VIP_RGB888_YCbCr444/N65_2                                                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_arp_tx                                          |Add      |6        |1        |../source/eth/arp/arp_tx.v:252                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_camera                                          |Add      |16       |1        |../source/scale/suofang_scale.v:57                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_camera                                          |Add      |16       |1        |../source/scale/suofang_scale.v:61                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_camera                                          |Add      |33       |1        |../source/scale/suofang_scale.v:75                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_camera                                          |Add      |33       |1        |../source/scale/suofang_scale.v:81                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_canny_get_grandient                             |Add      |10       |2        |../source/canny/canny_get_grandient.v:106                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_canny_get_grandient                             |Add      |10       |2        |../source/canny/canny_get_grandient.v:107                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_canny_get_grandient                             |Add      |10       |2        |../source/canny/canny_get_grandient.v:117                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_canny_get_grandient                             |Add      |10       |2        |../source/canny/canny_get_grandient.v:118                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_canny_get_grandient                             |Sub      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/N155_3                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_canny_get_grandient                             |Sub      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/N156_3                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_0                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_0/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_0                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_0/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_1                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_1/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_1                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_1/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_1                                |Add      |6        |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_1/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_2                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_2/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_2                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_2/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_2                                |Add      |17       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_2/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_3                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_3/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_3                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_3/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_3                                |Add      |10       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_3/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_4                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_4/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_4                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_4/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_4                                |Add      |16       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_4/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_5                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_5/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_5                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_5/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_5                                |Add      |17       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_5/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_6                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_6/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_6                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_6/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_6                                |Add      |17       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_6/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_7                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_7/N20_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_7                                |Add      |12       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_7/N21_3                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_7                                |Add      |16       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_7/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_cordic_pipline_8                                |Add      |17       |1        |canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_cordic_sqrt/u_cordic_pipline_8/N24_4                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ram0                                       |Add      |11       |4        |../source/canny/fifo_ram.v:38                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ram0                                       |Add      |11       |4        |../source/canny/fifo_ram.v:50                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ram1                                       |Add      |11       |3        |../source/canny/fifo_ram.v:38                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ram1                                       |Add      |11       |3        |../source/canny/fifo_ram.v:50                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi                                            |Add      |16       |1        |../source/scale/suofang_scale.v:57                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi                                            |Add      |16       |1        |../source/scale/suofang_scale.v:61                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi                                            |Add      |33       |1        |../source/scale/suofang_scale.v:75                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi                                            |Add      |33       |1        |../source/scale/suofang_scale.v:81                                                                                                       |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_cfg                                         |Add      |13       |1        |../source/ov5640/i2c_ov5640_rgb565_cfg.v:44                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_cfg                                         |Add      |8        |1        |../source/ov5640/i2c_ov5640_rgb565_cfg.v:53                                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_dr                                          |Add      |7        |1        |../source/ov5640/i2c_dri.v:184                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_image_gaussian_filter                           |Add      |10       |2        |../source/canny/image_gaussian_filter.v:79                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_image_gaussian_filter                           |Add      |10       |2        |../source/canny/image_gaussian_filter.v:81                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_image_gaussian_filter                           |Add      |13       |1        |canny_top1/u_image_gaussian_filter/N51_1                                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_image_gaussian_filter                           |Add      |12       |1        |canny_top1/u_image_gaussian_filter/N51_2                                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:842                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:844                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:849                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Sub      |7        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/N32_2                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |3        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/N32_3                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |u_ddr3_ip/u_ipsxb_ddrc_top/N6_2                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/ddr3_ip/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                          |Sub      |13       |1        |../source/eth/udp/udp_rx.v:235                                                                                                           |
